
class Component extends DCLogic {
      else if (want >= floorK) { el.style.transformOrigin = ''; el.style.transform = 'scale(' + want.toFixed(4) + ')'; el.style.height = Math.round(h * want) + 'px'; panel.style.overflowY = 'hidden'; panel.style.alignItems = 'center'; this._centreIn(panel, el); }
      // A CENTRED flex child that overflows is clipped at its TOP and cannot be
      // scrolled back to — which is what cut the eyebrow off the broadcast card
      // on a phone. Once the panel scrolls it stops centring.
      else { el.style.transformOrigin = ''; el.style.transform = 'scale(' + floorK + ')'; el.style.height = Math.round(h * floorK) + 'px'; panel.style.overflowY = 'auto'; panel.style.alignItems = 'flex-start'; }
    }
  }

  // ⚠ THE ONLY componentDidUpdate IN THIS CLASS. A second definition anywhere
  // below silently REPLACES this one — no error, no warning — and the first
  // thing to stop happening is the ATH card fit pass, which every centred card
  // depends on. It happened on 2026-09-03: the star bridge added its own, and
  // Broadcast and Subscribe went from scale(0.909)/scale(0.911) to unscaled and
  // clipped on every in-app navigation. componentDidMount still fits once at
  // 60ms, so a hard reload into a card route looked correct while navigating to
  // one did not — which is why it survived a check.
  // ANYTHING THAT NEEDS AN UPDATE HOOK GOES IN HERE, AS A CALL.
  // ── THE HOST HEARS EVERY NAVIGATION (2026-09-03) ─────────────────────────
  // Explore, the nav, Grid|Map, a cover, a star: anything that changes WHERE
  // the visitor is fires window.__DC_ON_NAV with one tuple, after commit. The
  // host uses it to re-scope data (INDEX/PAIRS for a new label), mirror the
  // URL, and re-frame the field. One channel, so the host never has to watch
  // st.label or diff renderVals to find out.
  //
  //   window.__DC_ON_NAV = ({ label, route, view, record, artist, ath }) => …
  //
  //   label   'northern-spy' | 'nna-tapes' | 'egghunt' | 'whited-sepulchre' | 'across-the-horizon'
  //   route   the current route string · view  the star column's view
  //   record  PAIRS index of the locked/opened record, or null
  //   artist  the artist page's name, or null · ath  true on any ath-* route
  //
  // Fires only when one of those changes; hover never fires it. Not fired on
  // first paint — the host set that state itself through the arrival keys.
  // ── THE TRANSPORT BRIDGE · window.__DC_ON_TRANSPORT ────────────────────
  // The site owns audio; this file owns every play control. Whenever what is
  // playing changes, the host hears ONE tuple:
  //
  //     window.__DC_ON_TRANSPORT = ({ playing, rec, track, queueIndex, shuffle,
  //                                    hoverAudio, hoverRec }) => { … }
  //
  //   ⚠ SEVEN FIELDS, NOT FIVE (corrected 2026-09-09, code audit part 1). The
  //   last two are V2's, and they are the two hover mode depends on:
  //     hoverAudio — is hover audio armed at all
  //     hoverRec   — the record under the cursor, or null
  //   The tuple publishes in BOTH modes. Hover mode removes the transport BAR,
  //   never the channel — a host reading only the first five cannot sound a
  //   preview, which is the whole of hover mode.
  //
  //   · playing    — true while sound should be coming out. false when paused
  //                  or before the first press. (started && !paused)
  //   · rec        — PAIRS index of the record whose audio is wanted, or null.
  //                  The same derivation the transport bar shows: a hovered
  //                  star wins (hover audio), then the record the visitor
  //                  pressed play on, then the locked record.
  //   · track      — 0-based track index within that record, or null when the
  //                  design has not chosen one (the host plays track 0).
  //   · queueIndex — position in the queue when the queue panel is open and a
  //                  row is current, else null.
  //   · shuffle    — the queue's shuffle flag.
  //
  // Fires after commit, only when the tuple changes; never on first paint.
  // Same shape and rules as __DC_ON_NAV. The host drives the real player from
  // it the way the field follows __DC_ON_STAR_STATE; a slow or absent host
  // cannot stall the design.
  // ── ONE PLAY METHOD (§62) ─────────────────────────────────────────────────
  // Every ▶ / ❙❙ in the file calls this. It is the only writer of started /
  // paused / npPlay, so _playTuple() always sees the truth and the transport
  // bar, the album panel, the hero, the catalogue card and the queue can never
  // disagree about what is playing.
  //   play(rec)          — start rec (PAIRS index), or resume it if it is the
  //                        current record and paused; pressing ▶ on the record
  //                        that is already playing pauses it.
  //   play()             — no record: resume/start whatever is current
  //                        (lock, hover, or the last played).
  //   togglePlay()       — the transport bar: pause if playing, else play().
  // ── WHAT THIS PAGE'S PLAY BUTTON IS ABOUT (2026-09-04) ───────────────────
  // The album page's control read its state from st (recPlayLabel) and acted
  // through startPlayback; ATH's acted through the same startPlayback but wore
  // a LITERAL label — '▶︎ Play the track'. So ATH played and paused correctly
  // and said "Play" throughout: the behaviour was right and invisible, which
  // is worse than a broken button because the visitor presses it again.
  //
  // The cause is that the subject was resolved in ONE place (startPlayback)
  // and the state was tested in ANOTHER (recPlayLabel's own npPlay compare).
  // Two resolutions of "which record is this page about" can always drift, so
  // there is one now, and both the action and the label read it.
  //   { rec, track } — track is undefined where the page is about a whole
  //   release rather than one track of it.
  pageSubject(route, st, athArtWho) {
    if (route === 'ath-artist') {
      const rec = athArtWho ? this.recFor(athArtWho) : null;
      return { rec: rec, track: undefined };
    }
    if (route === 'ath-release' || route === 'ath-track') {
      const d = this.athDrop(st).r, i = st.trackIdx == null ? 0 : st.trackIdx;
      const name = ([d.curator].concat(d.guests || []))[i] || d.curator;
      // dropRowRec, so an invited artist with no record of their own resolves
